Borrower Number,Year 1,Year 2,Year 3,Year 4,Year 5,Year 6,Year 7,Year 8,Year 9,Year 10
1398,AAA,AA,AAA,B,C,BB,BBB,AAA,B,B
1399,D,AAA,C,C,D,AA,AAA,BB,BBB,AA
1400,B,BB,A,BBB,AA,A,BBB,BBB,AAA,B
1401,AAA,AA,BB,BB,D,B,AA,B,BB,AA
1402,A,BB,C,D,C,C,B,BBB,AA,AA
1403,C,D,A,D,BBB,BB,D,AAA,AAA,B
1404,A,BBB,D,A,D,C,B,B,B,BBB
1405,BB,B,A,B,BBB,AA,A,AA,B,BBB
1406,A,B,AAA,C,C,D,B,AA,C,BB
1407,AA,BBB,BBB,C,A,BB,B,B,AA,B
1408,AAA,C,B,BB,BB,BB,BB,AAA,AA,AA
1409,D,AA,D,C,C,B,AA,C,AAA,D
1410,C,A,AA,B,AAA,BB,C,BBB,A,B
1411,AA,D,A,D,AAA,C,D,A,A,A
1412,BB,C,D,A,B,BB,AAA,BB,A,B
1413,C,AAA,BB,BBB,BB,AAA,D,AAA,AA,A
1414,BB,A,D,C,D,BB,B,A,B,D
1415,BBB,BB,A,B,A,AA,C,BB,AA,B
1416,B,A,B,BBB,D,AAA,AA,BBB,AAA,AAA
1417,AAA,A,B,BB,A,BB,D,C,B,BBB
1418,D,AAA,AA,D,B,BB,A,BB,C,BB
1419,D,A,AAA,AA,AA,BB,AAA,A,BBB,B
1420,AAA,BB,BB,B,D,BBB,AA,C,BBB,BB
1421,AAA,BBB,A,B,BB,B,AA,D,BB,BBB
1422,B,B,AAA,AA,BB,BB,C,AAA,B,BB
1423,AA,BBB,A,BBB,AA,A,BBB,A,D,AAA
1424,B,BB,BBB,D,AA,BB,A,C,A,D
1425,B,BBB,AAA,A,BB,C,BBB,D,BB,C
1426,B,D,AA,C,BB,A,D,BB,AAA,BB
1427,BBB,A,D,D,BBB,A,AA,AAA,BB,AAA
1428,C,BBB,C,AAA,B,BBB,BBB,D,D,AAA
1429,BBB,C,BBB,D,A,A,AAA,BB,AA,BBB
1430,B,AA,B,BBB,B,D,BB,A,B,AA
1431,BB,B,AAA,D,BBB,A,BBB,AAA,A,BB
1432,AAA,A,A,B,AA,C,AAA,B,BB,BBB
1433,BBB,A,A,BBB,AAA,D,B,B,A,AA
1434,B,AAA,C,D,A,AA,C,AA,AA,BBB
1435,AAA,AA,BBB,AAA,AAA,C,A,BB,C,C
1436,D,AAA,C,BB,C,AAA,C,D,D,C
1437,D,BB,AAA,BB,AA,BB,BBB,AAA,AA,BBB
1438,AA,AAA,BB,AA,D,BB,BB,D,BB,AAA
1439,B,D,A,BBB,AA,D,A,BBB,AAA,BB
1440,D,A,BB,AA,BBB,B,AA,C,BB,D
1441,AAA,A,AA,BB,A,D,A,D,B,A
1442,B,B,AAA,A,B,BB,BBB,BB,BBB,BB
1443,BB,D,AAA,A,BBB,AA,AA,BB,B,AA
1444,B,BB,BBB,B,D,B,A,C,AAA,D
1445,D,C,AA,BB,BBB,C,A,A,AAA,C
1446,AA,AAA,BBB,B,AAA,AA,B,BB,C,BBB
1447,AA,B,AAA,AA,BBB,BBB,B,AAA,A,A
1448,BBB,A,C,C,AA,AA,BB,C,A,AA
1449,AA,B,B,B,AA,BB,C,C,A,BB
1450,D,B,A,BBB,A,AA,AA,BBB,BBB,BB
1451,AAA,BBB,C,C,BB,BBB,C,C,AAA,A
1452,BB,A,BB,C,BBB,C,AAA,D,AAA,BB
1453,D,C,BB,AA,B,AA,A,A,AA,AAA
1454,AA,B,BBB,BB,D,AAA,AA,A,D,A
1455,B,A,B,C,B,D,A,AA,A,D
1456,B,D,AA,B,B,A,C,AAA,AAA,B
1457,B,A,D,AAA,B,A,A,BBB,AAA,C
1458,D,A,AAA,A,C,AA,C,A,B,D
1459,AA,BB,C,BB,D,B,AA,D,B,C
1460,AA,BB,A,C,AAA,B,BB,C,BBB,B
1461,AA,AAA,A,BB,A,D,BB,AA,AAA,C
1462,BB,BBB,C,BB,C,BB,D,B,AAA,A
1463,BB,AA,D,AA,C,C,A,BB,AA,B
1464,BB,D,AAA,B,A,D,B,A,C,AA
1465,C,BBB,AA,C,A,AAA,BBB,AAA,A,AAA
1466,AAA,D,A,A,AAA,AA,AAA,A,B,AAA
1467,B,BB,A,D,B,AAA,D,A,A,B
1468,C,BB,BB,D,A,BBB,AAA,BB,AA,C
1469,AAA,AA,D,D,AA,C,AAA,B,A,A
1470,B,AA,A,AAA,C,AAA,D,B,A,D
1471,A,BBB,C,BBB,B,BBB,AAA,AAA,AA,AA
1472,B,AA,BBB,C,BB,BBB,AAA,BB,BB,AAA
1473,D,AAA,AA,BBB,AA,AA,BB,C,C,BBB
1474,A,A,BB,B,A,A,AAA,BB,BBB,A
1475,C,BB,B,A,B,C,C,AAA,BBB,AA
1476,BBB,BB,BB,BBB,B,C,D,D,BB,A
1477,BB,BB,BB,AAA,BB,BB,C,C,AAA,AA
1478,B,C,AAA,C,C,D,AAA,AAA,BB,D
1479,C,C,B,AA,AAA,AAA,AAA,BBB,B,AA
1480,C,C,C,AA,BBB,BB,B,A,B,BB
1481,AAA,B,B,AA,A,AA,B,AA,AAA,C
1482,D,B,BBB,BB,A,AAA,AA,B,D,D
1483,AAA,A,BBB,AA,BBB,A,D,BBB,D,BBB
1484,C,BBB,B,B,D,B,C,D,B,BBB
1485,AAA,B,BB,AA,BBB,BBB,AAA,BBB,B,AAA
1486,BB,BBB,D,BB,AAA,A,C,D,A,BB
1487,A,AAA,C,B,BB,BBB,C,BBB,A,AA
1488,BB,B,BB,B,AA,A,AAA,AA,AAA,BB
1489,AAA,C,AA,AA,B,BB,BB,C,B,C
1490,AA,AAA,BB,B,AAA,B,C,D,BB,AA
1491,AAA,AAA,C,D,A,BB,BBB,C,AA,AA
1492,BB,BB,D,BB,A,D,AA,AA,A,BB
1493,AAA,A,BB,AA,BB,AAA,B,BBB,BBB,AAA
1494,AA,AAA,B,AA,B,BBB,BB,D,B,C
1495,C,BBB,AAA,C,B,A,A,C,B,D
1496,D,A,A,BB,C,AAA,AA,D,A,C
1497,D,BB,AA,BB,A,BB,B,D,BBB,AA
1498,C,BB,AA,AAA,C,BB,AAA,C,AA,C
1499,AA,B,A,AA,D,C,C,B,BBB,AAA
1500,D,BB,C,B,BB,C,AA,BBB,AAA,A
1501,AA,AAA,AA,D,B,BBB,AAA,C,C,A
1502,A,B,BBB,C,B,D,AAA,C,D,C
1503,AA,A,A,B,C,AAA,AAA,AAA,B,A
1504,BB,D,C,C,B,BBB,A,BBB,AAA,D
1505,AA,BB,C,A,B,BBB,BB,BB,B,BB
1506,A,BBB,A,C,BB,AA,BBB,B,AAA,AA
1507,AAA,B,BB,B,A,AAA,B,BBB,C,AA
1508,A,AA,AAA,D,AA,BBB,BBB,B,C,C
1509,A,BB,B,A,A,BB,D,A,BB,C
1510,C,BB,BB,AAA,C,D,BB,AAA,BBB,A
1511,A,AAA,C,B,C,BBB,BBB,C,C,AA
1512,C,BB,AA,AA,B,AAA,B,C,A,BBB
1513,AAA,B,D,AAA,AA,AAA,BB,D,D,AA
1514,AAA,A,C,C,B,B,BB,AAA,C,AA
1515,AA,BBB,C,D,C,D,B,AA,AA,AAA
1516,BBB,A,A,A,B,B,AAA,BB,AA,A
1517,BBB,B,C,C,C,BBB,D,D,D,AA
1518,A,D,AA,D,BB,A,AA,A,B,B
1519,AAA,D,A,B,AAA,B,D,AA,AA,BBB
1520,D,B,C,C,BB,BB,AAA,D,D,D
1521,D,B,BB,B,D,D,C,B,C,B
1522,B,D,B,BBB,BB,D,C,C,AA,AAA
1523,BB,B,AAA,C,BB,C,B,D,A,BBB
1524,BBB,C,BBB,BBB,BB,BBB,BBB,A,AAA,BBB
1525,D,BBB,A,A,BB,A,C,AA,BBB,AA
1526,A,A,BB,A,B,BBB,C,BB,AA,C
1527,B,A,AA,A,AA,BB,D,A,AAA,A
1528,B,BB,AA,AA,BB,BB,D,A,C,C
1529,AAA,C,BBB,AAA,B,BB,A,AA,BBB,B
1530,BB,BB,A,BBB,BB,AAA,AA,C,C,D
1531,C,AA,BBB,C,BB,A,C,BBB,AAA,B
1532,AAA,BB,BBB,B,AA,BBB,C,BBB,C,AAA
1533,AAA,B,AAA,BBB,C,D,BB,D,BBB,BB
1534,C,BBB,A,D,BBB,AA,BBB,AA,A,C
1535,A,AAA,B,D,AA,AAA,B,BB,AAA,BBB
1536,BBB,BBB,B,BB,BBB,BB,A,A,C,AA
1537,B,D,B,AA,BB,B,C,B,BB,C
1538,D,B,A,D,C,BB,AAA,BB,AAA,D
1539,AAA,AAA,BBB,A,A,C,AA,AAA,BB,BB
1540,AA,A,D,D,AAA,AAA,AAA,C,D,A
1541,BB,AAA,C,AA,BB,D,D,AAA,BB,AA
1542,A,BB,D,BBB,A,AAA,D,A,BBB,BBB
1543,C,A,B,B,AAA,B,AA,AA,B,B
1544,A,A,BBB,BBB,C,AAA,D,AA,BB,A
1545,BB,C,BBB,BBB,A,AA,BB,BB,A,B
1546,BBB,AAA,AAA,C,AAA,AA,BBB,D,AA,D
1547,D,BBB,B,A,A,A,AA,AA,BB,A
1548,B,BBB,AAA,D,D,AA,B,AAA,A,BBB
1549,B,A,A,BBB,B,D,C,BBB,A,A
1550,C,D,BBB,BB,AA,AAA,AA,D,BBB,BB
1551,BBB,A,D,C,D,AA,D,AA,B,BB
1552,C,D,AA,BB,D,AA,D,A,B,C
1553,AA,C,BBB,AAA,C,BBB,A,AAA,D,AAA
1554,B,BB,C,B,A,B,A,AA,C,AA
1555,C,BB,BBB,A,A,BBB,C,BBB,BBB,D
1556,BB,B,A,A,D,AAA,C,AAA,A,BBB
1557,A,BBB,C,C,A,C,BBB,A,BBB,BBB
1558,BBB,AAA,AA,B,BBB,BB,D,BBB,BBB,D
1559,D,BBB,A,BB,A,BBB,BB,D,AAA,BB
1560,AAA,C,BBB,BBB,C,AA,AAA,BB,C,BB
1561,AA,BB,AA,AA,C,A,A,BBB,C,AA
1562,D,BB,AAA,BBB,AAA,BBB,AA,AA,AAA,BB
1563,BB,BB,B,D,D,BBB,AA,B,BBB,D
1564,AAA,C,A,D,AA,BB,D,B,AA,C
1565,AAA,AA,C,AAA,AAA,AA,A,AA,D,AA
1566,D,AA,C,C,AA,B,A,BBB,BB,BB
1567,A,BB,BB,AA,A,BBB,A,AAA,A,B
1568,AA,A,A,BBB,C,AAA,C,AAA,BB,C
1569,BB,D,B,BB,A,C,D,A,D,D
1570,AAA,AAA,BB,BB,C,B,A,A,BB,AAA
1571,BBB,A,AA,BBB,B,B,C,BB,B,A
1572,D,A,AA,AAA,AAA,BBB,AAA,AAA,BB,A
1573,AAA,A,BB,BBB,BB,A,BBB,AA,D,BBB
1574,A,A,D,BBB,D,B,A,C,C,BBB
1575,A,AA,BB,C,A,B,B,BB,D,D
1576,AA,AAA,C,AAA,B,D,D,BBB,AAA,AA
1577,C,C,BBB,AAA,B,BBB,AA,BBB,BB,A
1578,BBB,AA,D,AA,B,BBB,D,A,A,BB
1579,AA,BB,B,AAA,A,D,BB,B,C,BBB
1580,A,BBB,A,AAA,B,BB,BBB,D,BBB,AA
1581,BB,C,B,AA,BB,B,BB,AAA,AA,A
1582,D,BB,AAA,D,C,AAA,C,AA,A,AA
1583,AAA,AA,B,D,BB,AA,BBB,BB,D,D
1584,A,AA,C,D,AAA,BBB,BBB,BBB,C,BBB
1585,AA,BB,D,AAA,AA,AAA,BBB,AAA,BB,C
1586,BBB,A,A,BB,AA,B,D,A,B,BB
1587,D,AAA,B,BB,C,B,BBB,AAA,C,C
1588,BB,AAA,C,C,BB,A,BB,A,D,D
1589,D,B,AAA,AAA,BB,D,B,B,AAA,AA
1590,C,AAA,AA,C,D,C,C,AAA,BBB,BBB
1591,C,AA,B,B,C,BBB,AA,AA,A,A
1592,AA,AA,A,B,C,BBB,AAA,AA,D,B
1593,BBB,C,D,D,BB,BB,B,D,BB,C
1594,AAA,BBB,AA,AAA,AAA,A,D,D,AA,AA
1595,A,D,AAA,C,AA,C,BBB,BB,AAA,A
1596,AAA,BBB,D,B,AA,C,C,A,A,AAA
1597,AAA,AA,BB,AAA,D,BB,D,BB,C,AA
1598,C,AA,AAA,D,BBB,AAA,B,AA,AA,C
1599,D,A,AAA,AAA,BB,D,D,BB,C,AAA
1600,C,BBB,BB,AA,AA,C,BBB,BB,AAA,BB
1601,AA,BBB,AAA,AAA,B,BBB,C,AA,BB,AAA
1602,A,AA,BB,BB,B,D,A,D,AA,AA
1603,D,A,BB,A,B,BBB,A,B,AA,C
1604,AAA,BB,A,BBB,BBB,BB,C,AA,AA,AAA
1605,AA,BBB,AAA,C,BBB,C,B,A,B,D
1606,AA,AA,A,B,BBB,B,C,AAA,BB,A
1607,BBB,AAA,BBB,BB,AA,BB,AAA,D,D,AA
1608,BBB,AAA,C,BBB,AAA,B,C,A,C,B
1609,A,BB,AAA,B,B,BB,AAA,B,AAA,AAA
1610,BBB,A,AA,AAA,B,D,C,B,BBB,AA
1611,BB,B,D,A,BBB,BB,AAA,C,AAA,AA
1612,AA,A,C,B,D,C,AA,BBB,AAA,A
1613,C,C,C,B,A,C,D,B,AAA,D
1614,C,AAA,B,A,C,BB,D,AAA,C,B
1615,AA,B,AA,BB,BBB,A,AAA,BBB,D,AAA
1616,BBB,C,C,B,B,BB,AA,BB,A,AAA
1617,BB,D,B,BB,BBB,AAA,A,BBB,A,AAA
1618,B,B,A,C,A,BB,AAA,BBB,AAA,BB
1619,A,BBB,BBB,BB,D,A,BBB,BBB,C,BBB
1620,A,BBB,A,BB,BB,B,C,BB,C,BBB
1621,A,BB,A,B,BB,AA,AA,BB,AA,B
1622,D,BB,BB,AA,C,A,D,C,A,C
1623,AA,A,BBB,BB,AA,B,B,BBB,B,BB
1624,AAA,AA,AAA,BB,C,B,BBB,AAA,D,A
1625,BB,BB,B,A,BB,BBB,C,AA,AA,C
1626,AA,BBB,A,AA,AAA,BB,C,B,C,BBB
1627,A,A,AAA,AA,D,BB,C,BB,D,BB
1628,D,C,AAA,BB,D,BB,AAA,BBB,BBB,A
1629,AA,C,D,B,AAA,C,BBB,D,AA,D
1630,BBB,AAA,AAA,A,A,A,AAA,A,C,D
1631,A,BBB,A,BB,D,B,B,AAA,BB,B
1632,BBB,B,B,D,BB,BBB,D,AAA,BBB,A
1633,A,AAA,AA,AA,C,C,BBB,A,BBB,A
1634,D,C,C,AAA,AAA,D,B,B,AAA,BB
1635,BB,BBB,BB,BB,BBB,A,AA,AA,AAA,BB
1636,A,AA,AA,D,C,D,C,C,B,BB
1637,D,D,AAA,BB,BB,BB,AA,B,D,BBB
1638,D,D,BB,B,AA,BBB,AA,AAA,C,BBB
1639,AA,A,AA,BBB,D,D,B,C,C,A
1640,B,AAA,AA,B,C,BB,D,AAA,AA,BBB
1641,BBB,BBB,B,C,BB,BBB,C,A,B,C
1642,C,A,A,B,C,A,BB,AA,C,C
1643,AA,BB,BBB,C,BB,D,B,D,BBB,B
1644,BBB,BB,A,B,A,C,C,B,D,AA
1645,AA,B,AA,AAA,AAA,B,BB,D,BBB,AA
1646,BBB,AA,A,AA,D,B,BBB,AA,A,BBB
1647,B,D,AA,BBB,D,C,C,D,BB,AA
1648,B,BBB,BB,BB,A,BBB,A,BBB,C,BBB
1649,BBB,B,AAA,A,BB,AAA,C,AA,BB,BB
1650,B,BB,BBB,C,A,AA,A,B,BB,A
1651,BBB,A,D,BBB,D,BB,A,BBB,D,C
1652,AA,AA,BBB,A,C,BBB,B,AAA,BB,BB
1653,D,AAA,A,D,BB,D,C,AAA,AAA,BB
1654,D,A,AAA,A,C,D,C,AA,AA,A
1655,AA,A,BB,D,B,AAA,D,A,C,AAA
1656,A,AAA,BB,AAA,AA,A,BBB,D,AAA,BB
1657,A,AAA,C,B,A,C,C,AAA,AAA,AA
1658,BB,C,BBB,B,B,A,AAA,A,BBB,AA
1659,A,A,AA,BBB,D,BBB,C,BB,B,B
1660,D,AAA,D,B,D,B,BBB,D,BBB,D
1661,BBB,C,BB,AA,AAA,BBB,BBB,AA,AA,AA
1662,B,AAA,C,B,BBB,A,B,D,BB,BB
1663,C,BB,D,B,D,AA,BB,A,BB,AAA
1664,BB,D,BBB,AA,AA,C,D,D,AA,BB
1665,D,AAA,AA,AA,C,AAA,BBB,C,AA,BB
1666,D,BB,C,C,AAA,BB,C,B,BB,A
1667,BBB,AAA,AA,B,C,A,A,BBB,BB,AAA
1668,AAA,BBB,AAA,BB,BB,D,C,C,D,BB
1669,AA,BBB,B,AAA,BBB,AAA,AAA,BBB,C,AA
1670,A,BB,D,BB,AAA,C,B,AA,C,A
1671,BB,AA,BB,B,A,C,BB,D,BB,A
1672,C,BB,D,AAA,AA,B,C,B,BBB,C
1673,AAA,A,B,AAA,D,BBB,BBB,B,BB,AAA
1674,B,B,C,B,B,AA,BBB,AAA,C,AAA
1675,B,C,C,C,BB,BB,AA,C,B,AAA
1676,AA,B,AA,C,AA,BB,D,BB,D,AAA
1677,A,C,D,BB,BBB,AAA,A,AAA,A,D
1678,C,AAA,C,AAA,A,BB,BB,AAA,B,D
1679,AAA,BBB,BBB,C,BB,AA,D,AAA,AA,AAA
1680,AA,AA,AAA,AAA,AA,A,AA,C,B,A
1681,A,A,BBB,A,AAA,C,D,BB,AAA,A
1682,AAA,C,BB,AAA,B,BBB,B,BB,C,A
1683,AA,A,A,AA,BB,B,BB,B,AA,D
1684,BBB,C,A,AA,AA,AA,BBB,B,AAA,D
1685,AAA,AA,AA,AAA,AAA,A,BBB,AAA,AAA,A
1686,C,D,BBB,A,AAA,D,D,C,C,AA
1687,A,A,B,C,BBB,AAA,C,BB,A,B
1688,A,B,D,BB,AA,A,B,D,BBB,BB
1689,A,BB,C,B,BB,AA,BBB,BBB,A,B
1690,D,A,AAA,AA,BBB,B,B,A,BB,AAA
1691,C,B,BBB,BBB,AA,C,D,D,AA,A
1692,A,AAA,AAA,B,C,C,A,A,B,B
1693,AA,BBB,B,AAA,D,C,BBB,B,C,D
1694,C,B,C,BB,C,AAA,AAA,AAA,AA,A
1695,A,B,AA,A,B,BB,A,AA,AAA,AAA
1696,BBB,BB,BBB,D,BB,AA,A,C,A,BBB
1697,AAA,BBB,D,BB,BBB,B,A,AAA,C,C
1698,C,BBB,C,C,D,B,BBB,AA,B,D
1699,AA,BBB,BBB,AA,AA,AAA,D,C,A,C
1700,C,AAA,D,AAA,A,B,AA,A,A,BBB
1701,BBB,B,C,AAA,BB,AAA,BBB,AA,B,AAA
1702,BB,C,B,BBB,D,D,A,D,BBB,AAA
1703,B,BB,BB,B,D,BBB,B,AA,B,BBB
1704,C,B,AA,D,D,BB,C,C,BBB,BBB
1705,AA,BBB,C,AA,BBB,AAA,C,D,BBB,C
1706,B,C,C,A,BB,AAA,AA,D,C,BBB
1707,D,BB,BB,AAA,AA,B,BBB,AAA,A,C
1708,D,BB,C,BBB,BBB,D,D,BBB,C,AAA
1709,C,AAA,BBB,B,B,D,B,C,BB,B
1710,A,AA,BBB,B,B,B,C,AA,AAA,AA
1711,A,C,C,BB,D,B,A,D,B,D
1712,AA,C,BBB,AAA,C,BB,AA,A,AAA,AA
1713,AAA,AA,D,A,A,C,AAA,A,BBB,B
1714,AAA,B,C,AAA,AA,AAA,AA,A,A,D
1715,AAA,AAA,BBB,AA,A,AAA,AA,B,B,AAA
1716,BB,B,B,AAA,B,AAA,BBB,D,BBB,A
1717,C,BBB,B,BBB,AAA,D,BB,B,AAA,D
1718,AAA,C,C,A,AAA,AAA,BB,AAA,A,AA
1719,A,A,AA,B,A,C,BBB,AA,D,B
1720,BB,AA,AAA,B,AA,AAA,A,BB,BB,BBB
1721,C,B,BB,BBB,AA,B,A,B,C,C
1722,AAA,C,C,BB,BBB,AAA,BB,C,BBB,AA
1723,C,BB,BBB,B,B,C,BBB,D,B,B
1724,BB,BBB,D,AAA,BBB,A,BB,AA,BBB,AA
1725,AAA,BBB,D,A,C,BBB,A,D,BBB,C
1726,D,B,AA,AAA,C,BBB,B,D,C,AA
1727,AA,A,D,BBB,BBB,C,B,BBB,AAA,AAA
1728,AA,BB,BBB,C,B,C,AA,D,B,D
1729,BBB,A,AA,A,B,D,C,AAA,BB,BB
1730,AAA,D,AAA,BBB,AAA,BBB,BBB,AA,BBB,D
1731,AA,AA,BBB,D,A,AA,D,AA,A,C
1732,D,AA,D,AA,D,D,BBB,B,B,BBB
1733,BB,AAA,B,BBB,AAA,BB,C,C,AA,C
1734,AA,C,BB,BB,A,A,B,D,AA,A
1735,BBB,AAA,A,AAA,AAA,A,AAA,C,D,B
1736,B,AA,BBB,D,BBB,C,BBB,B,BB,C
1737,A,BB,D,BB,B,B,D,D,D,B
1738,D,D,C,BB,D,B,D,C,C,BBB
1739,A,D,AAA,BBB,AA,C,B,AAA,AA,D
1740,D,A,B,C,A,AAA,BB,AA,AAA,C
1741,C,B,AA,C,AAA,BBB,BB,D,BB,D
1742,C,AAA,BB,D,B,D,BB,C,C,B
1743,C,BB,B,D,BBB,B,AA,BBB,C,AAA
1744,A,C,A,AA,AA,AA,BB,B,C,C
1745,D,D,C,BB,BBB,B,BB,AA,BBB,A
1746,B,AAA,AAA,D,BBB,BBB,B,BB,BB,BBB
1747,AAA,AA,A,B,D,C,AA,B,BBB,AA
1748,D,BB,A,B,B,BBB,BBB,AAA,B,BB
1749,AA,AAA,AAA,AAA,B,BB,AAA,B,BB,AA
1750,A,B,BBB,A,AAA,BBB,BBB,BB,B,B
1751,D,B,AA,A,BBB,AA,AAA,AA,A,BB
1752,AA,A,A,AA,A,B,AA,BB,B,AAA
1753,B,D,C,C,BB,C,D,AAA,D,BB
1754,D,D,AA,C,D,BB,A,BB,B,C
1755,B,BBB,A,A,AA,C,A,A,AAA,BB
1756,A,B,A,AA,B,C,BB,BBB,A,A
1757,BB,BB,AAA,BB,A,C,C,BBB,BBB,AAA
1758,C,D,B,AAA,BB,A,AA,AAA,D,A
1759,AA,D,BB,C,AAA,B,D,BB,D,B
1760,C,BBB,AA,D,B,AAA,AA,A,BB,A
1761,AAA,AAA,AA,D,BBB,D,AAA,AAA,C,D
1762,D,BB,A,A,AA,A,BBB,BBB,AAA,D
1763,AAA,A,BBB,BBB,BB,BBB,AA,B,AA,AA
1764,AA,C,A,AAA,AA,A,B,B,B,BB
1765,D,D,B,AAA,D,C,C,BB,A,C
1766,A,C,A,D,B,AA,D,B,BB,AAA
1767,AA,D,BB,C,AA,AAA,AA,BB,A,D
1768,BB,D,B,B,BBB,AA,AAA,BBB,D,B
1769,A,BBB,D,BB,A,BBB,B,BBB,A,B
1770,BB,AAA,AAA,D,A,D,C,BB,AAA,AA
1771,B,AA,A,B,A,BBB,D,AAA,C,BB
1772,BBB,BB,AAA,AA,AAA,BB,D,BB,B,BBB
1773,A,BBB,A,B,A,A,BBB,D,B,AAA
1774,BBB,AAA,AA,AAA,C,D,A,D,BB,BB
1775,BB,AAA,BBB,A,A,A,C,BB,BB,C
1776,AAA,A,AA,AAA,A,D,C,C,B,B
1777,BB,AA,BB,AA,AA,BBB,A,BBB,B,C
1778,AA,C,AAA,AA,BB,BB,A,B,AAA,AA
1779,BB,C,D,B,A,BB,B,BB,AAA,B
1780,AAA,AA,B,BBB,C,A,C,C,D,AA
1781,B,A,A,BB,AAA,C,B,D,B,A
1782,B,BB,BB,D,BB,AAA,A,AA,A,BBB
1783,C,C,D,D,BBB,BBB,C,D,A,B
1784,B,AAA,BB,C,AA,C,B,C,BBB,AA
1785,AA,A,C,D,BB,BB,A,AA,AAA,B
1786,BBB,C,D,BBB,C,D,AAA,BB,B,B
1787,AA,A,AA,C,AA,AAA,BB,BBB,D,BBB
1788,BB,D,C,BB,AA,B,A,C,D,AAA
1789,BBB,A,D,C,B,B,B,BB,BB,AA
1790,A,BB,AA,BB,A,BBB,BB,BB,AAA,D
1791,B,C,A,A,D,D,C,B,BBB,C
1792,AAA,A,A,BBB,B,B,AAA,C,C,C
1793,BBB,B,BBB,B,D,C,D,A,A,AAA
1794,BBB,C,D,BB,BBB,BB,AAA,BBB,D,A
1795,B,D,BB,BB,B,BBB,D,BB,AA,C
1796,A,AA,D,A,AA,D,AAA,D,AA,D
1797,BBB,D,BBB,A,A,B,D,BB,AA,AAA
1798,AAA,D,AAA,A,AAA,BB,AA,BBB,AAA,D
1799,AAA,BB,C,B,C,A,AAA,B,BB,AA
1800,B,D,B,B,A,BB,B,B,D,B
1801,D,AAA,C,AAA,D,D,C,C,B,BBB
1802,AAA,AA,A,AAA,B,AA,BB,C,B,B
1803,BBB,AA,C,AA,D,AA,AAA,B,AAA,C
1804,C,BB,AA,BB,C,A,B,B,AAA,B
1805,BB,C,BBB,D,D,B,B,B,BB,BB
1806,B,A,AA,BB,BB,BB,AAA,AA,C,B
1807,AA,B,BBB,C,D,BB,A,D,A,AAA
1808,AA,D,BBB,D,D,BB,C,B,BBB,AAA
1809,BB,AAA,D,A,C,D,A,A,BB,A
1810,AAA,BBB,B,D,BB,C,A,D,BB,A
1811,B,D,AA,A,C,A,A,BB,AA,AA
1812,AA,A,D,C,B,AAA,A,AA,BB,BB
1813,BB,A,B,BB,BBB,B,C,B,BB,A
1814,A,AAA,BB,BB,D,A,AAA,AA,BBB,A
1815,AAA,C,AAA,BBB,D,A,D,B,C,AA
1816,D,A,AAA,BBB,BB,BB,BBB,A,BB,B
1817,A,BBB,A,BB,C,BBB,B,C,D,BB
1818,D,AA,BBB,AAA,C,AA,B,BB,BB,BBB
1819,AAA,B,AA,BB,BB,BB,D,C,BB,C
1820,B,BB,A,A,BB,AA,C,BB,B,D
1821,AA,A,D,BBB,AAA,C,AAA,A,AAA,B
1822,AA,A,AA,AA,D,D,AA,A,B,BB
1823,AA,D,B,D,D,D,A,BBB,AAA,D
1824,D,BB,BB,BBB,B,BBB,B,A,C,AAA
1825,C,AAA,B,B,AA,AAA,AA,AA,BBB,B
1826,C,D,D,A,D,AA,BB,AA,BBB,BB
1827,B,A,D,BBB,BB,A,BB,BBB,B,AA
1828,A,AA,D,AA,BBB,AAA,AA,B,C,AAA
1829,BB,BBB,C,A,D,B,AAA,D,BB,AA
1830,BB,C,BBB,A,BBB,B,BB,B,AA,AA
1831,BBB,AA,AA,C,A,C,BB,A,A,C
1832,A,BBB,A,AAA,A,C,D,D,D,C
1833,A,D,C,BB,AA,BBB,D,B,BB,AA
1834,B,AA,AAA,C,BB,BBB,AA,D,D,BBB
1835,B,D,C,A,BBB,B,BBB,AA,B,A
1836,BB,BB,C,B,A,A,BBB,BB,C,A
1837,AA,BB,D,B,C,B,B,BBB,A,C
1838,B,AA,A,AA,BB,C,A,C,AA,B
1839,AA,A,A,B,BB,A,BBB,C,AAA,D
1840,C,B,B,B,AAA,C,C,BBB,BB,BB
1841,AAA,AAA,A,B,BB,A,B,A,BBB,AAA
1842,AAA,D,C,BBB,B,B,AA,D,BBB,C
1843,B,AA,AAA,C,AA,BB,B,AA,BB,D
1844,A,AA,C,B,AAA,AA,A,AAA,BBB,D
1845,C,D,BBB,B,A,AA,BB,BBB,BB,BB
1846,BBB,D,AAA,AA,C,A,A,B,AAA,AA
1847,AAA,A,A,AA,D,AA,BB,AA,A,D
1848,C,D,BB,AA,A,BBB,D,D,D,A
1849,C,AA,AAA,BB,AAA,AAA,A,A,AA,C
1850,D,AA,BB,C,A,BBB,BBB,AAA,A,BBB
1851,BBB,AAA,AA,AAA,B,C,AAA,AAA,B,A
1852,BBB,A,C,AA,D,AAA,AAA,BBB,A,A
1853,A,BB,C,AAA,BBB,D,B,BB,C,BB
1854,C,AAA,C,BBB,B,A,BB,C,B,BB
1855,B,BBB,AAA,BB,B,C,A,B,B,B
1856,AA,A,D,BB,AA,BBB,B,BBB,BBB,BB
